Lagereinheit_ID,Packplatz,Auftragsnummer,Packzeitpunkt,Menge
443,Packplatz 09,8982,26.04.2022 16:56,346
520,Packplatz 08,7386,26.04.2022 17:05,74
259,Packplatz 08,1834,26.04.2022 13:52,62
600,Packplatz 02,2872,26.04.2022 15:11,482
452,Packplatz 04,8389,26.04.2022 12:33,15
536,Packplatz 02,8992,26.04.2022 14:40,117
129,Packplatz 06,4492,26.04.2022 14:35,364
856,Packplatz 08,2100,26.04.2022 13:43,47
486,Packplatz 08,3302,26.04.2022 16:53,382
351,Packplatz 09,1147,26.04.2022 19:49,291
618,Packplatz 08,5089,26.04.2022 14:54,495
804,Packplatz 10,7597,26.04.2022 16:23,370
627,Packplatz 10,5244,26.04.2022 17:51,239
599,Packplatz 08,3962,26.04.2022 13:08,127
595,Packplatz 03,9151,26.04.2022 16:25,163
129,Packplatz 03,3594,26.04.2022 19:04,269
342,Packplatz 09,5197,26.04.2022 16:15,163
869,Packplatz 04,6783,26.04.2022 18:37,370
414,Packplatz 01,5491,26.04.2022 18:39,458
201,Packplatz 08,5252,26.04.2022 16:04,59
318,Packplatz 07,6271,26.04.2022 18:36,88
577,Packplatz 04,8084,26.04.2022 21:04,154
520,Packplatz 05,4907,26.04.2022 18:30,124
506,Packplatz 08,3223,26.04.2022 18:59,453
849,Packplatz 04,1657,26.04.2022 15:48,162
714,Packplatz 08,7380,26.04.2022 16:54,266
966,Packplatz 09,4046,26.04.2022 14:43,374
393,Packplatz 03,1792,26.04.2022 18:08,42
111,Packplatz 03,6630,26.04.2022 14:03,105
774,Packplatz 09,6264,26.04.2022 17:50,224
126,Packplatz 08,8653,26.04.2022 15:58,13
381,Packplatz 04,5290,26.04.2022 17:51,343
626,Packplatz 10,3098,26.04.2022 17:57,262
798,Packplatz 03,8688,26.04.2022 14:10,130
824,Packplatz 07,8332,26.04.2022 13:12,352
631,Packplatz 07,9268,26.04.2022 19:42,76
411,Packplatz 07,2953,26.04.2022 12:21,499
837,Packplatz 10,6797,26.04.2022 16:18,487
322,Packplatz 08,8331,26.04.2022 13:14,48
153,Packplatz 07,4085,26.04.2022 17:36,381
185,Packplatz 05,7026,26.04.2022 17:33,333
755,Packplatz 09,1418,26.04.2022 21:43,398
577,Packplatz 08,7406,26.04.2022 17:25,188
187,Packplatz 10,7378,26.04.2022 18:48,446
445,Packplatz 04,2939,26.04.2022 13:37,256
121,Packplatz 10,2751,26.04.2022 18:42,262
176,Packplatz 03,6540,26.04.2022 15:12,315
998,Packplatz 03,5098,26.04.2022 17:15,404
973,Packplatz 07,8376,26.04.2022 17:06,123
505,Packplatz 03,5178,26.04.2022 14:27,471
847,Packplatz 10,9949,26.04.2022 16:58,97
721,Packplatz 09,3862,26.04.2022 15:49,12
879,Packplatz 02,6860,26.04.2022 17:00,498
440,Packplatz 06,6215,26.04.2022 17:02,138
843,Packplatz 03,4819,26.04.2022 18:51,28
402,Packplatz 02,4146,26.04.2022 17:32,452
690,Packplatz 07,4249,26.04.2022 16:13,295
637,Packplatz 04,4818,26.04.2022 14:46,127
362,Packplatz 10,8878,26.04.2022 20:13,276
922,Packplatz 01,8660,26.04.2022 14:44,180
957,Packplatz 10,6314,26.04.2022 16:56,222
